"2023-07-12",10,"Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a",7,7,4,10,15,3,3,0,4,17,0,12,9,0,14,7,1,11,9,8,9,4,1,1,8,0,20,0,0,20,0,0,20,0,0,20,0,0,19,1,0,20,0,0,20,0,0,20,0,20,5.05,4.45,987,987,586,599,401,388,1,"Female","Male","Male","Female","Female","Male","Male","Female","Male","Male"
"2023-07-12",10,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b",8,0,14,1,15,0,0,9,0,6,3,0,12,8,0,7,15,0,0,14,0,1,0,4,11,0,15,0,12,3,0,2,13,0,5,10,0,0,15,0,14,1,0,12,3,0,3,12,0,14,3.48,4.01,993,993,530,513,463,480,1,"Female","Male","Male","Male","Female","Female","Male","Male","Male","Male"
"2023-07-09",10,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,10,5,0,15,0,0,15,0,0,5,10,0,15,0,0,15,0,0,15,0,0,11,4,0,0,15,0,15,0,0,11,4,0,0,15,0,0,15,0,15,0,0,5,10,0,8,7,0,14,2.37,2.55,997,997,557,546,440,451,1,"Female","Male","Female","Male","Female","Male","Female","Male","Male","Male"
"2023-07-11",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,0,13,0,11,2,0,0,13,0,0,12,0,0,0,13,13,1,0,10,3,0,9,2,0,0,13,0,0,13,0,12,1,0,13,0,0,13,0,0,13,0,0,13,0,0,0,13,0,13,4.19,4.24,984,984,583,593,401,391,1,"Female","Male","Male","Female","Male","Male","Female","Male","Female",NA
"2023-07-05",8,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Male","d","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",6,1,11,2,14,0,0,10,3,1,3,7,4,3,9,2,14,0,0,14,0,0,2,12,0,0,14,0,8,2,4,0,14,0,0,14,0,0,14,0,12,2,0,13,1,0,8,6,0,13,6.06,4.55,1000,1000,554,584,446,416,1,"Male","Female","Male","Male","Male","Male","Male","Female",NA,NA
"2023-07-12",8,"Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",11,1,10,0,11,0,0,10,0,1,7,0,3,8,1,0,11,0,0,11,0,0,11,0,0,0,13,0,12,1,0,1,12,0,0,13,0,0,0,13,13,0,0,11,2,0,0,10,0,13,6.43,4.31,988,988,589,589,399,399,1,"Female","Female","Male","Male","Male","Female","Female","Female",NA,NA
"2023-07-07",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",7,0,7,0,0,12,0,0,11,0,0,11,0,0,12,0,0,12,0,1,11,0,0,12,0,0,12,0,0,12,0,0,12,0,0,12,0,5,7,0,0,12,0,0,12,0,0,12,0,12,6.44,5,992,992,603,633,389,359,1,"Male","Male","Male","Male","Female","Female","Male","Male",NA,NA
"2023-07-06",8,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",5,1,11,0,2,8,0,0,10,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,12,0,0,12,0,1,11,0,0,12,0,0,12,0,0,12,0,0,12,0,0,12,0,12,7.14,5.15,992,992,554,628,438,364,1,"Male","Male","Male",NA,"Male","Male",NA,NA,NA,NA
"2023-07-05",9,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","e","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","d","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a",8,4,13,0,10,7,0,0,16,1,0,17,0,16,1,0,2,14,1,2,14,1,1,16,0,0,17,0,5,12,0,0,17,0,0,17,0,0,17,0,0,17,0,0,17,0,0,17,0,17,5.02,4.28,985,985,507,519,478,466,1,NA,"Male","Female","Female","Male","Female","Female","Female","Female",NA
"2023-07-08",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,0,5,0,7,0,0,0,7,1,0,3,2,0,8,0,6,1,0,0,3,6,0,9,0,0,8,0,0,8,0,2,6,0,8,0,0,0,8,0,0,8,0,0,8,0,0,8,0,8,5.21,5.24,992,992,622,611,370,381,1,"Female","Female","Female","Male","Female","Female","Male","Female","Female",NA
"2023-07-04",9,"Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Female","f","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",10,0,17,0,2,15,0,2,12,0,0,0,17,0,13,4,4,13,0,9,6,2,4,13,0,0,17,0,6,6,5,0,16,1,0,17,0,10,7,0,0,16,1,2,15,0,4,13,0,13,5.55,4.37,988,988,494,555,494,433,1,"Female","Male","Male","Male","Female","Male","Male","Female","Male",NA
"2023-07-10",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,0,10,0,0,10,0,0,10,0,0,10,0,9,0,1,9,1,0,9,0,1,0,10,0,2,8,0,0,10,0,0,0,0,0,10,0,0,10,0,7,2,1,0,10,0,0,10,0,10,7.52,6.14,1006,1006,610,650,396,356,1,"Female","Female","Male",NA,"Female","Male","Female","Female","Male",NA
"2023-07-12",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",12,16,0,0,15,0,1,0,12,0,0,17,0,6,3,5,14,2,1,14,0,0,0,14,0,0,17,0,16,0,0,5,12,0,0,17,0,0,17,0,14,3,0,5,12,0,0,17,0,17,6.19,5.39,994,994,624,600,370,394,1,"Female","Female",NA,NA,NA,NA,"Male",NA,"Male",NA
"2023-07-05",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Male","b","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Male","Female","q","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",8,0,17,0,9,8,0,2,15,0,1,16,0,3,14,0,9,8,0,2,15,0,0,17,0,0,16,1,5,12,0,0,17,0,0,17,0,0,17,0,0,17,0,0,17,0,5,12,0,17,5,4,1005,1005,577,573,428,432,1,"Female","Male","Male","Male","Male",NA,"Male","Female",NA,NA
"2023-07-09",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,3,5,1,7,2,0,6,2,0,2,6,0,0,9,0,7,2,0,1,8,0,4,5,0,0,9,0,1,8,0,0,9,0,0,9,0,0,9,0,0,10,0,0,10,0,0,10,0,10,3.55,2.58,982,982,574,563,408,419,1,"Male","Male","Male","Male","Male","Male","Female","Male","Male",NA
"2023-07-06",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Male","c","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",10,0,10,1,8,0,3,0,1,9,0,0,12,0,3,7,12,0,0,12,0,0,0,1,12,0,13,0,6,0,6,6,2,4,0,13,0,0,13,0,0,13,0,0,13,0,8,5,0,13,4.11,3.41,990,990,487,485,503,505,1,NA,NA,"Male","Male",NA,NA,"Female",NA,"Female",NA
"2023-07-07",7,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Female","b","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",12,0,12,0,12,0,0,0,12,0,6,6,0,12,0,0,12,0,0,12,0,0,3,9,0,1,11,0,0,12,0,0,12,0,0,9,3,1,11,0,0,12,0,12,0,0,0,12,0,12,7.14,8.43,997,997,519,508,478,489,1,"Male",NA,"Male","Male","Female","Female","Female",NA,NA,NA
"2023-07-09",9,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","No","n/a","n/a","n/a","Yes","No","Female","n/a","f","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,0,7,0,13,0,0,0,0,13,0,1,12,5,5,0,13,0,0,13,0,0,7,5,0,0,13,0,13,0,0,0,13,0,0,13,0,13,0,0,11,2,0,10,3,0,12,1,0,12,5.33,4.4,1001,1001,574,608,427,393,1,"Male","Female","Female","Female","Male","Male",NA,"Female","Male",NA
"2023-07-06",9,"Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",14,8,0,6,13,1,0,2,4,8,4,10,0,12,2,0,12,2,0,11,3,0,0,14,0,14,0,0,2,10,2,0,14,0,0,14,0,14,0,0,2,11,1,3,10,1,0,11,3,13,5,4.08,986,986,539,568,447,418,1,NA,"Male","Female","Male","Female",NA,"Female","Female","Female",NA
"2023-07-08",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",6,0,9,4,8,1,1,0,7,0,2,4,7,7,3,4,7,2,0,7,1,1,9,2,0,4,8,0,13,0,0,0,12,0,2,12,0,0,13,0,9,1,0,12,0,0,0,12,0,13,4.11,3.44,999,999,550,550,449,449,1,"Female","Male","Male","Female","Female","Female",NA,"Female","Female",NA
