"2023-07-07",9,"Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,0,8,0,12,0,1,0,13,0,6,8,0,0,13,0,10,0,0,10,0,3,12,2,0,0,15,0,13,0,0,4,11,0,15,0,0,0,15,0,6,9,0,2,13,0,1,14,0,15,6.16,6.31,993,993,611,602,382,391,1,"Male","Male","Female",NA,"Male","Male",NA,NA,NA,NA
"2023-07-12",9,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,2,10,0,13,0,0,0,12,2,0,12,2,13,1,0,13,0,0,14,0,0,1,13,0,0,14,0,14,0,0,0,14,0,0,14,0,13,1,0,3,11,0,2,12,0,0,14,0,14,4.32,3.59,993,993,551,553,442,440,1,"Male","Male","Male","Male","Male","Male","Male","Male","Female",NA
"2023-07-05",9,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","d","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",11,12,1,0,12,1,0,3,5,0,0,0,9,13,0,0,12,1,0,13,0,0,13,0,0,0,13,0,13,0,0,0,13,0,7,8,0,0,13,0,2,12,0,2,13,0,0,14,0,14,5.21,5.6,990,990,549,553,441,437,1,"Female","Male","Female","Male","Female","Male","Female","Male","Female",NA
"2023-07-06",8,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",7,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,9,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,10,7.04,5.06,984,984,592,618,392,366,1,"Female","Female","Female","Female","Female","Female","Female","Male",NA,NA
"2023-07-07",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,0,11,0,9,2,0,0,9,0,0,10,0,0,10,0,1,9,0,2,9,0,1,11,0,0,12,0,10,2,0,2,10,0,12,0,0,0,12,0,12,0,0,0,12,0,0,12,0,12,6.5,7.51,995,995,631,617,364,378,1,"Female","Male",NA,"Male","Male","Male","Female",NA,"Female",NA
"2023-07-09",9,"Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,5,10,1,13,2,1,9,4,3,9,5,2,7,6,3,14,0,2,12,3,1,5,6,5,0,16,0,11,3,2,7,8,1,1,14,1,6,10,0,4,12,0,4,12,0,3,13,0,16,11.24,9.58,992,992,628,650,364,342,1,"Male",NA,"Male",NA,"Male","Male","Male",NA,NA,NA
"2023-07-12",8,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",6,0,9,0,2,1,6,8,2,0,7,3,0,0,9,1,7,3,0,6,2,0,2,1,10,0,9,0,10,0,0,10,0,0,10,0,0,0,9,0,10,0,0,9,1,0,0,10,0,9,4.06,4.56,991,991,577,573,414,418,1,"Female","Female","Female","Female","Female","Female","Female","Female",NA,NA
"2023-07-07",8,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","d","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",10,4,2,4,9,0,1,7,1,1,4,3,2,9,0,0,8,0,1,9,0,0,4,5,0,0,9,0,8,0,1,1,6,2,2,6,1,3,6,0,0,9,0,0,7,0,9,0,0,9,5.01,4.45,988,988,534,580,454,408,1,"Male","Male","Female","Male",NA,"Female","Male","Female",NA,NA
"2023-07-07",8,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,4,6,0,8,2,0,4,5,1,1,4,5,5,5,0,8,1,1,10,0,0,0,10,0,0,10,0,1,9,0,0,10,0,0,10,0,10,0,0,0,10,0,0,10,0,0,10,0,10,6.32,5.5,1000,1000,598,606,402,394,1,NA,"Male","Female","Male","Male","Male","Female","Female",NA,NA
"2023-07-12",9,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",10,0,16,1,0,12,5,1,11,5,0,14,3,1,9,7,2,12,3,8,8,1,4,10,3,0,17,0,0,17,0,0,17,0,1,16,0,2,15,0,0,17,0,2,15,0,0,17,0,15,4.53,4.16,996,996,588,520,408,476,1,"Male","Male","Female",NA,"Female",NA,"Male","Female","Female",NA
"2023-07-09",8,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,0,13,2,13,0,2,1,11,3,0,10,5,3,8,4,11,0,4,11,0,4,0,11,4,0,15,0,13,2,0,0,15,0,0,13,2,4,11,0,14,1,0,1,14,0,0,15,0,15,3,2.48,997,997,507,484,490,513,1,"Male",NA,"Male",NA,"Male","Female","Male","Female",NA,NA
"2023-07-11",9,"Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,11,4,0,14,1,0,3,11,0,6,8,0,13,2,0,14,1,0,14,1,0,1,15,0,0,15,0,7,6,0,0,15,0,0,15,0,0,15,0,7,8,0,3,12,0,5,10,0,15,4.26,3.53,1001,1001,592,587,409,414,1,"Female","Male","Female","Male","Female","Female","Male",NA,"Male",NA
"2023-07-10",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,0,0,8,8,0,1,0,0,9,0,0,9,9,0,0,9,0,0,6,0,1,0,0,9,8,0,0,6,0,1,0,8,0,0,8,0,0,8,0,0,9,0,0,9,0,8,1,0,9,7.05,5.57,1000,1000,626,650,374,350,1,"Male","Male","Female","Female","Female","Female","Female","Female","Female",NA
"2023-07-11",9,"Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",15,0,14,1,9,4,2,0,8,7,0,10,5,4,10,1,4,8,3,4,8,3,0,14,1,0,15,0,0,15,0,6,9,0,15,0,0,1,13,2,0,15,0,0,15,0,2,13,0,15,5.55,7.42,994,994,616,591,378,403,1,"Male","Male","Male","Female","Male","Male","Female","Female","Male",NA
"2023-07-05",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,8,2,0,10,0,0,10,0,0,10,0,0,0,10,0,0,10,0,0,10,0,10,2.53,3,1000,1000,507,529,493,471,1,"Male","Male","Female","Female","Male","Female","Female","Male","Male",NA
"2023-07-10",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,0,12,0,15,0,0,5,0,0,11,3,0,13,1,0,14,0,0,14,0,0,0,5,0,0,15,0,7,0,0,0,15,0,0,15,0,1,14,0,15,0,0,1,14,0,0,15,0,15,6.3,5.5,991,991,621,622,370,369,1,"Female","Male","Female","Female","Female","Female","Female","Female","Female",NA
"2023-07-05",9,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",8,0,9,1,11,0,2,0,10,2,0,10,3,0,9,1,11,0,2,9,0,2,0,5,8,0,13,0,0,10,0,0,6,3,0,10,0,11,0,0,6,4,3,0,7,1,9,3,0,14,5.2,6.7,1000,1000,537,561,463,439,1,"Female","Female","Female","Male","Female","Female","Female","Female","Female",NA
"2023-07-09",9,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Female","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",15,0,15,0,16,0,0,0,16,0,0,16,0,0,15,0,14,0,2,8,5,1,6,10,0,0,16,0,14,1,0,0,16,0,0,16,0,0,16,0,6,10,0,5,9,0,0,16,0,16,4.02,3.56,999,999,640,604,359,395,1,"Female","Female","Female","Female","Female","Male","Male","Female","Female",NA
"2023-07-11",9,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",11,1,9,3,12,0,1,0,9,4,1,6,6,2,9,2,1,11,1,1,10,2,0,13,0,0,13,0,8,5,0,1,12,0,0,13,0,0,13,0,1,12,0,1,12,0,2,11,0,13,7.25,6.18,998,988,608,580,390,408,1,"Male","Female","Female","Female",NA,"Female",NA,"Male","Female",NA
"2023-07-04",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,1,14,0,12,2,1,8,3,4,13,2,0,5,10,0,11,5,0,9,5,1,2,14,0,0,15,0,11,4,0,1,14,0,0,15,0,1,14,0,11,2,1,9,6,0,4,11,0,12,6.02,5.27,987,987,600,554,387,433,1,"Female","Female","Female","Female","Male","Male","Female","Female","Male",NA
"2023-07-12",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","c","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",11,0,12,1,6,2,5,4,7,2,1,7,5,1,9,3,1,6,6,6,6,1,0,7,6,0,13,0,10,2,1,0,13,0,0,13,0,5,7,1,9,2,1,13,0,0,12,0,1,8,4.14,3.41,984,984,554,599,430,385,1,NA,"Male","Male","Male",NA,"Male","Female","Male",NA,NA
