"2023-07-08",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",5,0,13,2,0,1,14,6,6,3,3,8,4,0,15,0,8,6,1,0,15,0,0,15,0,0,15,0,5,10,0,0,15,0,0,15,0,0,15,0,0,15,0,0,15,0,0,15,0,15,5.15,6.08,992,992,532,584,460,408,1,"Female","Female","Male","Female","Female",NA,"Female","Female","Male",NA
"2023-07-05",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",12,0,12,0,12,0,0,1,11,0,1,11,0,1,11,0,12,0,0,12,0,0,0,12,0,0,12,0,11,1,0,0,12,0,0,12,0,0,12,0,12,0,0,0,12,0,0,12,0,12,5,4,1008,1008,599,581,409,427,1,"Male","Male","Male","Male","Male","Male","Male","Male","Male",NA
"2023-07-10",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",7,0,5,4,7,2,1,0,5,4,0,4,3,9,0,0,7,2,0,7,2,2,4,5,0,0,11,0,3,0,1,2,9,0,9,0,0,11,0,0,2,9,0,2,9,0,0,12,0,11,8.22,6.07,989,989,592,613,397,376,1,"Male","Female","Male","Female","Male","Male","Male","Male","Female",NA
"2023-07-06",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,1,6,2,5,0,4,7,1,1,2,2,5,3,0,6,3,0,6,4,2,3,0,2,7,0,9,0,5,4,0,5,4,0,0,9,0,9,0,0,7,2,0,7,2,0,1,7,1,8,5.01,4.46,1003,1003,560,607,443,396,1,"Male","Male","Female","Male","Male","Female","Male","Male","Male",NA
"2023-07-04",9,"Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",9,3,14,1,0,0,0,5,10,3,1,12,5,6,10,2,10,6,2,12,5,1,2,15,1,0,18,0,14,2,2,14,2,2,16,2,0,4,11,3,14,2,2,10,7,1,0,18,0,8,5.1,6.2,996,996,600,567,396,429,1,"Female","Male",NA,"Female","Male","Male","Male","Female","Female",NA
"2023-07-09",9,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",12,1,13,0,13,1,0,9,2,3,0,14,0,4,10,0,14,0,0,14,0,0,1,13,0,0,14,0,6,8,0,0,14,0,0,14,0,14,0,0,4,10,0,7,7,0,0,14,0,14,3.12,3.04,985,985,546,573,439,412,1,"Female","Female","Female","Female","Male","Female","Male","Female","Male",NA
"2023-07-13",8,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Male","Male","c","Yes","Yes","e","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","f","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",8,1,11,1,11,1,1,0,11,2,0,12,1,0,13,0,9,4,0,9,2,2,0,13,0,0,13,0,5,8,0,0,12,1,0,13,0,0,13,0,0,13,0,0,13,0,0,13,0,13,8.45,8.04,1000,1000,562,592,438,408,1,NA,"Female",NA,NA,"Male","Male","Male","Female",NA,NA
"2023-07-03",9,"Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",0,0,13,0,12,0,0,0,9,3,0,10,1,0,14,0,0,15,0,7,7,0,1,14,0,0,15,0,15,0,0,0,15,0,0,15,0,0,1,0,15,0,0,15,0,0,0,15,0,14,4.37,3.35,973,973,559,518,414,455,1,"Female",NA,"Female","Female","Female","Female","Male","Male","Male",NA
"2023-07-06",10,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","No","n/a","n/a","n/a","Yes","No","Male","n/a","q",11,0,12,0,12,0,0,12,0,0,12,0,0,4,8,0,11,1,0,7,4,0,4,7,0,0,12,0,10,0,0,11,0,0,11,0,0,0,11,0,11,1,0,0,12,0,0,12,0,12,3.23,3.51,985,985,562,547,423,438,1,"Female","Female","Male","Male","Female","Male",NA,NA,"Female",NA
"2023-07-11",10,"Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","e","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",15,0,15,0,8,5,2,0,9,6,0,10,5,3,9,3,7,2,6,11,1,3,2,10,3,0,15,0,0,15,0,0,15,0,15,0,0,9,6,0,0,15,0,0,15,0,1,14,0,15,4.42,5.51,987,987,530,534,457,453,1,"Male",NA,"Male","Male","Male","Female","Female","Female","Female","Female"
"2023-07-07",10,"No","n/a","n/a","n/a","Yes","No","Female","n/a","b","No","n/a","n/a","n/a","Yes","Yes","Male","Male","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","c",12,0,12,0,5,0,6,0,9,0,0,9,0,0,2,12,7,0,5,10,2,3,0,11,0,0,15,1,2,14,0,0,12,0,0,16,0,0,16,0,0,16,0,0,16,0,0,16,0,16,5.09,3.57,987,987,590,578,397,409,1,"Male",NA,"Female","Male","Female","Female","Female","Male","Male","Female"
"2023-07-13",10,"Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Female","Male","c","Yes","Yes","e","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",7,3,12,1,13,1,2,15,8,3,5,8,3,6,7,3,14,0,2,16,0,0,0,16,0,0,16,0,1,15,0,0,16,0,16,0,0,1,14,1,1,14,1,0,16,0,1,15,0,14,10.14,10.07,944,944,545,555,399,389,1,"Female","Female","Female","Male","Female","Female","Female","Male","Female","Female"
"2023-07-05",10,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",6,0,20,0,1,18,0,0,20,0,0,20,0,0,19,0,12,7,0,3,16,0,0,19,0,0,19,0,0,19,0,19,0,0,19,0,0,19,0,0,0,19,0,0,19,0,19,0,0,18,4.14,5.03,999,999,518,558,481,441,1,"Male","Female","Female","Male","Female",NA,"Male","Male","Female","Male"
"2023-07-04",10,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",12,11,4,0,15,0,0,9,5,0,15,0,0,15,0,0,15,0,0,15,0,0,4,11,0,0,16,0,3,14,0,12,0,0,5,11,0,0,17,0,1,16,0,1,15,0,1,15,0,17,4.9,4.6,993,993,539,518,454,475,1,"Male","Female","Female","Male","Male","Male","Male","Male",NA,"Male"
"2023-07-10",10,"Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","f","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","d","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",8,9,4,1,7,6,1,7,4,3,8,4,2,9,3,2,8,3,3,10,3,1,7,5,2,6,7,1,1,10,3,4,9,1,0,14,0,14,0,0,1,12,1,1,13,0,1,13,0,13,6.19,5.27,993,993,592,612,401,381,1,NA,"Male","Female",NA,NA,NA,NA,"Female","Female",NA
"2023-07-13",10,"Yes","Yes","b","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",10,0,16,1,4,13,0,0,15,2,0,16,0,0,16,1,4,13,0,5,12,0,3,14,0,0,17,0,11,2,4,13,4,0,0,17,0,0,17,0,9,8,0,8,9,0,7,11,0,15,3.52,3.23,990,990,525,420,465,570,1,"Male",NA,"Female","Female",NA,"Female","Male","Female","Female","Male"
"2023-07-10",10,"Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","Yes","f","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","d","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,1,12,0,13,0,0,13,0,0,13,0,0,13,0,0,13,0,0,13,0,0,1,12,0,0,13,0,13,0,0,13,0,0,13,0,0,13,0,0,13,0,0,0,13,0,0,13,0,13,4.25,5.5,985,985,512,522,473,463,1,"Male","Female","Female","Male",NA,"Female","Female","Male","Male","Female"
"2023-07-08",10,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",7,2,16,0,18,0,0,9,8,0,7,10,1,12,0,6,16,1,1,14,3,1,12,6,0,1,17,0,12,5,0,0,17,0,0,17,0,17,0,0,13,5,0,18,0,0,1,17,0,16,6.22,4.2,1000,1000,602,616,398,384,1,"Male","Male","Male","Male","Female","Male","Male","Male","Female","Female"
"2023-07-10",10,"No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","d","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Male","n/a","q","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,0,1,0,0,8,0,0,8,0,0,6,0,0,5,0,0,7,0,0,5,0,0,8,0,0,10,0,0,10,0,0,10,0,10,0,0,10,0,0,0,10,0,0,10,0,0,10,0,10,4.2,4.4,991,991,573,610,418,381,1,"Male","Female","Female","Female","Male","Male","Female","Male","Male","Female"
"2023-07-04",10,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","f","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Male","Male","c","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",11,1,12,0,13,0,1,0,10,3,0,11,3,3,12,1,6,9,1,8,5,2,2,15,1,0,18,0,8,8,1,2,14,0,0,17,0,1,0,0,8,11,0,11,7,0,14,3,0,17,16,14,990,990,528,581,462,409,1,"Male","Male","Male","Male","Male","Male","Male","Male","Male","Male"
"2023-07-10",10,"Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","Yes","Male","Female","c","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","Yes","No","Female","n/a","b","No","n/a","n/a","n/a","Yes","No","Male","n/a","c",10,0,11,0,2,8,1,0,11,0,0,10,1,0,11,0,7,3,1,1,9,1,0,11,0,0,10,1,9,2,0,0,11,0,3,8,0,0,9,2,0,11,0,1,10,0,7,3,1,11,3.36,4.04,994,994,510,555,484,439,1,"Male","Female","Male","Male",NA,"Male","Female",NA,NA,"Female"
"2023-07-04",10,"Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","q","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","Yes","c","Male","n/a","n/a","n/a","n/a","n/a","Yes","Yes","b","Female","n/a","n/a","n/a","n/a","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,1,17,0,18,0,0,0,17,1,9,9,0,17,1,0,17,1,0,17,1,0,16,2,0,0,18,0,0,18,0,0,18,0,0,18,0,0,18,0,0,18,0,0,18,0,2,16,0,17,9.26,7.2,1004,1004,546,600,458,404,1,"Male","Male","Female","Male","Female","Male","Male","Male","Male","Male"
