"today","ID","paid_pac","trial_P","discounted","frm","reason","check1","check2","consent","Rec_TP","Buy_TP","Rem_dis","pay","pay_d","price_paid","used_TP","who_used","seed_use","TP_separate","TP_usage","TP_inter","layout","space","seed_no","org_app","dap_app","ure_app","weed_no","weed_days","cide_use","plant_date","resow","var_gap","plot_size_all","bags_all","bag_size_all","total_kg_all","yield_all","plot_size","bags","bag_size","total_kg","yield","plot_size_mixed","bags_mixed","bag_size_mixed","total_kg_mixed","yield_mixed","sep_post_harvest","plan_har.1","plan_har.2","plan_har.3","plan_har.96","plan_buy.1","plan_buy.2","plan_buy.3","plan_buy.4","plan_buy.5","plan_buy.6","plan_buy.7","plan_buy.8","plan_buy.9","plan_buy.96","plan_buy.98","seed_nxt","imp_var.Longe_10H","imp_var.Longe_7H","imp_var.Longe_7R_Kayongo.go","imp_var.Bazooka","imp_var.DK","imp_var.Longe_6H","imp_var.Longe_5","imp_var.Longe_4","imp_var.Panner","imp_var.Wema","imp_var.KH_series","imp_var.96","area_plan","buy_plan","rem_sdType","exp1_lmpr","rem_comp","seedco","rem_val","value","happy","happy_yield","happy_drought","happy_disease","happy_germinate","plot_size_all_no_rem","bags_all_no_rem","bag_size_all_no_rem","total_kg_all_no_rem","yield_all_no_rem","gps","_gps_latitude","_gps_longitude","_gps_altitude","_gps_precision","vil_ID","sub_ID","dist_ID"
"2023-07-06","F_595",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","Yes","n/a","Yes","5000","Yes","n/a","n/a","n/a","1","Yes","n/a","b","2","No","No","No","3","7","No","2023-04-20","Yes","1","n/a","n/a","n/a","n/a","n/a","2","5","100","500","250","n/a","n/a","n/a","n/a","n/a","n/a","True","True","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1","False","False","False","False","False","False","True","False","True","False","False","False","n/a","n/a","Yes","Bazooka","n/a","n/a","Yes","12000","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,2,2
"2023-07-06","F_600",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","No","n/a","No","n/a","Yes","n/a","n/a","2","2","Yes","n/a","c","2","Yes","No","Yes","2","12","No","2023-04-12","No","2","n/a","n/a","n/a","n/a","n/a","12","50","110","5500","458.333333333333","n/a","n/a","n/a","n/a","n/a","n/a","True","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1","False","False","False","True","False","False","False","False","False","False","False","False","n/a","n/a","Yes","Bazooka","n/a","n/a","Yes","12000","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,2,2
"2023-07-07","F_84",FALSE,TRUE,FALSE,"Yes","n/a","Yes","n/a","Yes","Yes","n/a","n/a","n/a","n/a","n/a","No","n/a","3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","280","120","33600","n/a","n/a","n/a","n/a","n/a","n/a","n/a","True","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","False","False","False","True","False","False","False","False","False","False","False","False","n/a","n/a","Yes","Longe_5","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,2,1
"2023-07-07","F_153",TRUE,FALSE,FALSE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","6000","No","n/a","4","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","25","120","3000","n/a","n/a","n/a","n/a","n/a","n/a","n/a","False","False","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","False","False","False","False","False","True","False","False","False","False","False","False","n/a","n/a","Yes","Bazooka","n/a","n/a","Yes","8000","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,3,1
"2023-07-07","F_174",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","Yes","n/a","Yes","6000","Yes","n/a","n/a","1","n/a","Yes","n/a","c","2","No","No","No","2","5","No","2023-05-10","No","n/a","n/a","n/a","n/a","n/a","n/a","12","12","120","1440","120","n/a","n/a","n/a","n/a","n/a","n/a","False","True","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","False","False","False","False","False","False","False","False","True","False","False","False","n/a","n/a","No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,4,1
"2023-07-10","F_644",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,3,2
"2023-07-10","F_1894",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","Yes","n/a","No","n/a","Yes","3","n/a","1","n/a","Yes","3","b","2","Yes","Yes","Yes","2","14","No","0","Yes","2","n/a","n/a","n/a","n/a","n/a","2.5","6","110","660","264","n/a","n/a","n/a","n/a","n/a","n/a","True","True","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","False","False","False","True","False","False","False","False","False","False","False","False","n/a","n/a","Yes","Longe_7R_Kayongo-go","n/a","n/a","Yes","8000","1","2","2","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,1,4
"2023-07-11","F_763",FALSE,TRUE,FALSE,"Yes","n/a","Yes","n/a","Yes","Yes","n/a","n/a","n/a","n/a","n/a","Yes","2","n/a","1","n/a","Yes","2","2","2","Yes","Yes","Yes","2","7","Yes","3","No","n/a","n/a","n/a","n/a","n/a","n/a","2","2","110","220","110","n/a","n/a","n/a","n/a","n/a","Yes","False","True","False","False","False","False","False","False","False","True","False","False","False","False","False","1","False","False","False","False","False","False","True","False","False","False","False","False","n/a","n/a","Yes","Bazooka","n/a","n/a","Yes","13000","2","1","2","3","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,4,2
"2023-07-11","F_1674",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","No","n/a","No","n/a","No","n/a","3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","False","False","False","True","False","False","True","False","False","False","False","False","n/a","n/a","No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,3
"2023-07-11","F_644",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","Yes","n/a","Yes","3500","Yes","1","n/a","2","3","Yes","n/a","2","2","No","No","No","2","2","No","5","Yes","1","n/a","n/a","n/a","n/a","n/a","2","15","110","1650","825","n/a","n/a","n/a","n/a","n/a","n/a","True","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","No","n/a","2","1","2","2","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,3,2
"2023-07-12","F_643",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","Yes","n/a","Yes","5000","Yes","3","n/a","1","n/a","Yes","2","96","2","Yes","No","Yes","2","5","No","8","Yes","1","n/a","n/a","n/a","n/a","n/a","0.5","2.5","110","275","550","n/a","n/a","n/a","n/a","n/a","Yes","False","True","False","False","False","False","False","True","False","False","False","False","False","False","False","2","False","False","True","False","False","False","False","False","False","False","False","False","n/a","n/a","No","n/a","n/a","n/a","No","n/a","3","2","2","3","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,3,2
"2023-07-12","F_1935",FALSE,TRUE,FALSE,"Yes","n/a","No","Yes","Yes","Yes","n/a","n/a","n/a","n/a","n/a","Yes","3","n/a","2","1","Yes","n/a","3","2","No","Yes","No","2","2","No","0","No","n/a","2","25","110","2750","1375","n/a","n/a","n/a","n/a","n/a","1","2","110","220","220","n/a","False","True","False","False","False","True","False","False","False","True","False","False","False","False","False","2","False","False","False","False","True","False","False","False","False","False","False","False","n/a","n/a","Yes","Longe_5","n/a","n/a","Yes","3500","2","1","2","1","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,2,4
"2023-07-12","F_1697",TRUE,FALSE,FALSE,"Yes","n/a","Yes","n/a","Yes","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,2,3
"2023-07-12","F_522",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","25","28","110","3080","123.2","50.877834 4.6966982 72.5999984741211 293.083","50.877834","4.6966982","72.5999984741211","293.083",1,1,2
"2023-07-12","F_225",FALSE,TRUE,FALSE,"Yes","n/a","Yes","n/a","Yes","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","10","110","1100","550","50.877837 4.6967111 72.5999984741211 18.337","50.877837","4.6967111","72.5999984741211","18.337",1,4,1
"2023-07-12","F_1894",FALSE,FALSE,TRUE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","Yes","n/a","Yes","3500","Yes","2","n/a","1","n/a","Yes","1","96","2","Yes","No","98","4","6","No","0","Yes","3","4","32","110","3520","880","2","2","112","224","112","n/a","n/a","n/a","n/a","n/a","Yes","True","False","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1","False","False","False","True","False","False","False","False","False","False","False","False","2","Yes","Yes","Bazooka","Yes","4","Yes","12000","1","1","2","2","2","n/a","n/a","n/a","n/a","n/a","50.8778397 4.6966989 72.5999984741211 26.298","50.8778397","4.6966989","72.5999984741211","26.298",1,1,4
"2023-07-12","F_542",TRUE,FALSE,FALSE,"Yes","n/a","No","Yes","Yes","n/a","Yes","n/a","Yes","n/a","3500","Yes","1","n/a","1","n/a","No","2","2","2","Yes","Yes","Yes","3","14","Yes","1","Yes","1","12","120","110","13200","1100","0.1","2","120","240","2400","n/a","n/a","n/a","n/a","n/a","Yes","False","True","False","False","False","False","False","False","False","True","True","True","True","False","False","1","False","False","False","True","False","False","False","False","False","False","False","False","2","Yes","Yes","Bazooka","Yes","4","Yes","13000","1","1","1","1","2","n/a","n/a","n/a","n/a","n/a","50.8778358 4.6966891 72.5999984741211 34.4","50.8778358","4.6966891","72.5999984741211","34.4",2,1,2
"2023-07-12","F_541",TRUE,FALSE,FALSE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","6000","Yes","2","n/a","2","3","Yes","n/a","2","2","No","Yes","98","2","12","Yes","2","Yes","2","12","12","110","1320","110","n/a","n/a","n/a","n/a","n/a","1","11","110","1210","1210","n/a","True","True","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","False","True","False","False","False","False","False","False","False","False","False","False","20","No","No","n/a","No","n/a","No","n/a","2","2","1","1","1","n/a","n/a","n/a","n/a","n/a","50.8778324 4.6967273 72.5999984741211 19.292","50.8778324","4.6967273","72.5999984741211","19.292",2,1,2
"2023-07-12","F_1030",TRUE,FALSE,FALSE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","5000","Yes","98","n/a","1","n/a","Yes","3","96","2","Yes","Yes","Yes","2","2","Yes","5","Yes","1","5","5","80","400","80","2","4","80","320","160","n/a","n/a","n/a","n/a","n/a","No","False","True","False","False","False","False","False","False","False","False","False","False","True","False","False","3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Bazooka","Yes","4","Yes","10000","3","1","3","3","3","n/a","n/a","n/a","n/a","n/a","0.4245557 33.2026132 0.0 112.745","0.4245557","33.2026132","0","112.745",2,1,3
"2023-07-12","F_1091",FALSE,TRUE,FALSE,"Yes","n/a","Yes","n/a","Yes","Yes","n/a","n/a","n/a","n/a","n/a","Yes","1","n/a","1","n/a","Yes","1","2","2","Yes","No","Yes","2","14","No","6","No","n/a","1","2","110","220","220","0.5","1","110","110","220","n/a","n/a","n/a","n/a","n/a","Yes","True","True","True","False","False","True","False","False","True","False","False","False","False","False","False","2","True","False","False","True","False","False","False","False","False","False","False","False","2","No","Yes","Bazooka","No","n/a","Yes","9000","1","1","2","2","1","n/a","n/a","n/a","n/a","n/a","0.4281248 32.604605 0.0 1899.999","0.4281248","32.604605","0","1899.999",1,1,3
"2023-07-10","F_1101",TRUE,FALSE,FALSE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","4000","Yes","n/a","n/a","1","n/a","No","n/a","b","2","Yes","Yes","No","2","20","Yes","14","No","n/a","n/a","n/a","n/a","n/a","n/a","1","2","100","200","200","n/a","n/a","n/a","n/a","n/a","n/a","True","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1","True","False","False","True","False","False","False","False","False","False","False","False","n/a","n/a","Yes","Bazooka","n/a","n/a","Yes","8000","1","1","1","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,1,3
"2023-07-12","F_10",TRUE,FALSE,FALSE,"Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","Yes","n/a","3500","Yes","1","n/a","1","n/a","Yes","1","2","2","No","Yes","No","2","5","No","5","No","n/a","2","30","110","3300","1650","1","20","110","2200","2200","n/a","n/a","n/a","n/a","n/a","Yes","False","True","False","False","False","True","False","False","False","False","False","False","False","False","False","2","False","False","False","True","False","False","False","False","False","False","False","False","1","No","Yes","Bazooka","No","n/a","Yes","10000","1","2","2","2","1","n/a","n/a","n/a","n/a","n/a","0.4281248 32.604605 0.0 1899.999","0.4281248","32.604605","0","1899.999",1,1,1
"2023-07-13","F_10",TRUE,FALSE,FALSE,"Yes","n/a","No","Yes","Yes","n/a","Yes","n/a","Yes","n/a","12000","Yes","2","n/a","2","3","Yes","n/a","2","2","No","Yes","No","2","21","No","2","Yes","1","2","25","100","2500","1250","n/a","n/a","n/a","n/a","n/a","0.1","3","110","330","3300","n/a","True","True","False","False","False","True","False","True","False","True","False","False","False","False","False","1","True","False","False","True","False","False","True","False","False","False","False","False","3","No","Yes","Bazooka","Yes","4","Yes","11000","1","1","1","2","1","n/a","n/a","n/a","n/a","n/a","0.6093233 33.4784217 1148.3 3.9","0.6093233","33.4784217","1148.3","3.9",1,1,1
